current_path,filename,inferred_domain,current_category,proposed_action,proposed_destination,reason,confidence,duplicate_candidates,reference_risk,needs_human_review,notes
00_QiEOS/30_service_map/120_applications/admin.md,admin.md,60_QiApps,30_service_map,move,60_QiApps,Describes end-user applications and components.,high,,true,false,
00_QiEOS/30_service_map/120_applications/carelite.md,carelite.md,60_QiApps,30_service_map,move,60_QiApps,CareLite application documentation.,high,,true,false,
00_QiEOS/30_service_map/120_applications/firefly.md,firefly.md,60_QiApps,30_service_map,move,60_QiApps,Describes end-user applications and components.,high,,true,false,
00_QiEOS/30_service_map/120_applications/portal.md,portal.md,60_QiApps,30_service_map,move,60_QiApps,Describes end-user applications and components.,high,,true,false,
00_QiEOS/30_service_map/120_applications/qinote/qinote_salvage_extract.md,qinote_salvage_extract.md,60_QiApps,30_service_map,move,60_QiApps,Describes end-user applications and components.,high,,false,false,
00_QiEOS/30_service_map/120_applications/roadmap.md,roadmap.md,60_QiApps,30_service_map,move,60_QiApps,Describes end-user applications and components.,high,,true,false,
00_QiEOS/30_service_map/130_GINA/_index.md,_index.md,60_QiApps,30_service_map,move,60_QiApps,GINA assistant/personality application documentation.,medium,,true,false,
00_QiEOS/30_service_map/20_ai_compute/_index.md,_index.md,30_QiServer,30_service_map,move,30_QiServer,Describes AI compute server runtime and configuration.,medium,,true,false,
00_QiEOS/30_service_map/20_ai_compute/aider.md,aider.md,30_QiServer,30_service_map,move,30_QiServer,Describes AI compute server runtime and configuration.,medium,,false,false,
00_QiEOS/30_service_map/20_ai_compute/neo4j.md,neo4j.md,30_QiServer,30_service_map,move,30_QiServer,Describes AI compute server runtime and configuration.,medium,,false,false,
00_QiEOS/30_service_map/20_ai_compute/ollama.md,ollama.md,30_QiServer,30_service_map,move,30_QiServer,Describes AI compute server runtime and configuration.,medium,,false,false,
00_QiEOS/30_service_map/20_ai_compute/open_webui.md,open_webui.md,30_QiServer,30_service_map,move,30_QiServer,Describes AI compute server runtime and configuration.,medium,,false,false,
00_QiEOS/30_service_map/20_ai_compute/qdrant.md,qdrant.md,30_QiServer,30_service_map,move,30_QiServer,Describes AI compute server runtime and configuration.,medium,,false,false,
00_QiEOS/30_service_map/30_capture/_index.md,_index.md,40_QiCapture,30_service_map,move,40_QiCapture,Capture services implementation and tool documentation.,high,,true,false,
00_QiEOS/30_service_map/30_capture/nocodb.md,nocodb.md,40_QiCapture,30_service_map,move,40_QiCapture,Capture services implementation and tool documentation.,high,,false,false,
00_QiEOS/30_service_map/30_capture/obsidian_qidocs.md,obsidian_qidocs.md,40_QiCapture,30_service_map,move,40_QiCapture,Capture services implementation and tool documentation.,high,,false,false,
00_QiEOS/30_service_map/30_capture/paperless/_index.md,_index.md,40_QiCapture,30_service_map,move,40_QiCapture,Capture services implementation and tool documentation.,high,,true,false,
00_QiEOS/30_service_map/30_capture/wikijs.md,wikijs.md,40_QiCapture,30_service_map,move,40_QiCapture,Capture services implementation and tool documentation.,high,,false,false,
00_QiEOS/30_service_map/40_productivity/_index.md,_index.md,60_QiApps,30_service_map,move,60_QiApps,Describes user productivity applications and workflow tools.,medium,,true,false,
00_QiEOS/30_service_map/40_productivity/activitywatch.md,activitywatch.md,60_QiApps,30_service_map,move,60_QiApps,Describes user productivity applications and workflow tools.,medium,,false,false,
00_QiEOS/30_service_map/40_productivity/n8n.md,n8n.md,70_QiConnect,30_service_map,move,70_QiConnect,"n8n is an external integration system, belongs in QiConnect.",high,,false,false,
00_QiEOS/30_service_map/40_productivity/qiledger.md,qiledger.md,60_QiApps,30_service_map,move,60_QiApps,Describes user productivity applications and workflow tools.,medium,,true,false,
00_QiEOS/30_service_map/40_productivity/solidtime.md,solidtime.md,60_QiApps,30_service_map,move,60_QiApps,Describes user productivity applications and workflow tools.,medium,,false,false,
00_QiEOS/30_service_map/50_apis/_index.md,_index.md,70_QiConnect,30_service_map,move,70_QiConnect,API services and integrations specifications.,medium,,true,false,
00_QiEOS/30_service_map/50_apis/portal_api.md,portal_api.md,70_QiConnect,30_service_map,move,70_QiConnect,API services and integrations specifications.,medium,,false,false,
00_QiEOS/30_service_map/60_workers/_index.md,_index.md,20_QiSystem,30_service_map,move,20_QiSystem,Background workers code/implementation specifications.,medium,,true,false,
00_QiEOS/30_service_map/60_workers/system_workers.md,system_workers.md,20_QiSystem,30_service_map,move,20_QiSystem,Background workers code/implementation specifications.,medium,,false,false,
00_QiEOS/30_service_map/70_pipelines/_index.md,_index.md,40_QiCapture,30_service_map,move,40_QiCapture,Ingestion and capture pipeline specifications.,medium,,true,false,
00_QiEOS/30_service_map/70_pipelines/data_pipelines.md,data_pipelines.md,20_QiSystem,30_service_map,move,20_QiSystem,Core data pipelines implementation specifications.,medium,,false,false,
00_QiEOS/30_service_map/80_tools/_index.md,_index.md,20_QiSystem,30_service_map,move,20_QiSystem,Development and operator utilities specifications.,medium,,true,false,
00_QiEOS/30_service_map/80_tools/operator_tools.md,operator_tools.md,20_QiSystem,30_service_map,move,20_QiSystem,Development and operator utilities specifications.,medium,,false,false,
00_QiEOS/30_service_map/90_interfaces/_index.md,_index.md,70_QiConnect,30_service_map,move,70_QiConnect,API and gateway interfaces specifications.,medium,,true,false,
00_QiEOS/30_service_map/90_interfaces/public_interfaces.md,public_interfaces.md,70_QiConnect,30_service_map,move,70_QiConnect,API and gateway interfaces specifications.,medium,,false,false,
00_QiEOS/30_service_map/_index.md,_index.md,00_QiEOS,30_service_map,review,00_QiEOS,Unclassified file.,low,,true,true,
00_QiEOS/40_operations/10_cases/_index.md,_index.md,20_QiSystem,40_operations,review,20_QiSystem,Operational document requiring review.,low,,true,true,
00_QiEOS/40_operations/20_qiserver/QiAccess_Server_Runbook.md,QiAccess_Server_Runbook.md,30_QiServer,40_operations,move,30_QiServer,Runtime operations and server runbook.,high,,false,false,
00_QiEOS/40_operations/20_qiserver/_index.md,_index.md,20_QiSystem,40_operations,review,20_QiSystem,Operational document requiring review.,low,,true,true,
00_QiEOS/40_operations/30_dev_history/2026-05-16_dev_session_directory_markmind_mapper.md,2026-05-16_dev_session_directory_markmind_mapper.md,90_receipts,40_operations,archive,90_receipts,"Historical development log, belongs in receipts/archives.",high,,false,false,
00_QiEOS/40_operations/30_dev_history/2026-05-17_open_loop_reset_paperless_ingestion_runbook.md,2026-05-17_open_loop_reset_paperless_ingestion_runbook.md,30_QiServer,40_operations,move,30_QiServer,Runbook for services operations.,medium,,true,false,
00_QiEOS/40_operations/40_dev_testing/Access_And_Exposure_Rules.md,Access_And_Exposure_Rules.md,00_QiEOS,40_operations,keep,00_QiEOS,Governance rule defining exposure level rules.,medium,,false,false,Needs confirmation if global or QiAccess only.
00_QiEOS/40_operations/40_dev_testing/momscare/2026-05-17_momcare_app_qa_checklist.md,2026-05-17_momcare_app_qa_checklist.md,60_QiApps,40_operations,move,60_QiApps,Application QA testing checklist.,high,,false,false,
00_QiEOS/40_operations/40_dev_testing/qiaccessstart/2026-05-17_qiaccess_start_qa_checklist.md,2026-05-17_qiaccess_start_qa_checklist.md,10_QiAccess,40_operations,move,10_QiAccess,QiAccess application QA testing checklist.,high,,false,false,
00_QiEOS/40_operations/_index.md,_index.md,20_QiSystem,40_operations,review,20_QiSystem,Operational document requiring review.,low,,true,true,
00_QiEOS/50_knowledge/20_glossary.md,20_glossary.md,00_QiEOS,50_knowledge,keep,00_QiEOS,System-wide glossary.,high,,true,false,
00_QiEOS/50_knowledge/30_migration_notes.md,30_migration_notes.md,Reconciliation,50_knowledge,move,Reconciliation,Migration and sync reconciliation plans.,high,,true,false,
00_QiEOS/50_knowledge/40_legacy_csv_migration_plan.md,40_legacy_csv_migration_plan.md,Reconciliation,50_knowledge,move,Reconciliation,Migration and sync reconciliation plans.,high,,true,false,
00_QiEOS/50_knowledge/50_legacy_salvage.md,50_legacy_salvage.md,90_archive,50_knowledge,archive,90_archive,Obsolete or superseded documentation files.,high,,true,false,
00_QiEOS/50_knowledge/60_qiaccess_start_legacy_quarantine.md,60_qiaccess_start_legacy_quarantine.md,90_archive,50_knowledge,archive,90_archive,Obsolete or superseded documentation files.,high,,true,false,
00_QiEOS/50_knowledge/70_repo_sync_status_20260516.md,70_repo_sync_status_20260516.md,Reconciliation,50_knowledge,move,Reconciliation,Migration and sync reconciliation plans.,high,,true,false,
00_QiEOS/50_knowledge/90_superseded_sources/2025-11-18_qicodex_protocol_batch_overview.md,2025-11-18_qicodex_protocol_batch_overview.md,90_archive,50_knowledge,archive,90_archive,Obsolete or superseded documentation files.,high,,false,false,
00_QiEOS/50_knowledge/90_superseded_sources/QiAccess_Start_Blueprint.md,QiAccess_Start_Blueprint.md,90_archive,50_knowledge,archive,90_archive,Obsolete or superseded documentation files.,high,,true,false,
00_QiEOS/50_knowledge/90_superseded_sources/README.md,README.md,90_archive,50_knowledge,archive,90_archive,Obsolete or superseded documentation files.,high,,true,false,
00_QiEOS/50_knowledge/90_superseded_sources/qi_os_home_blueprint.md,qi_os_home_blueprint.md,90_archive,50_knowledge,archive,90_archive,Obsolete or superseded documentation files.,high,,true,false,
00_QiEOS/50_knowledge/90_superseded_sources/tech_stack_markmind.md,tech_stack_markmind.md,90_archive,50_knowledge,archive,90_archive,Obsolete or superseded documentation files.,high,,true,false,
00_QiEOS/50_knowledge/_index.md,_index.md,00_QiEOS,50_knowledge,keep,00_QiEOS,System-wide knowledge index.,medium,,true,false,
00_QiEOS/60_assets/assets.md,assets.md,assets,60_assets,move,assets,"Static assets, diagrams, images, and visual mapping documents.",high,,true,false,
00_QiEOS/60_assets/diagrams/2026-05-17_supabase_markmind.md,2026-05-17_supabase_markmind.md,assets,60_assets,move,assets,"Static assets, diagrams, images, and visual mapping documents.",high,,false,false,
00_QiEOS/60_assets/diagrams/blueprint_map.md,blueprint_map.md,assets,60_assets,move,assets,"Static assets, diagrams, images, and visual mapping documents.",high,,false,false,
00_QiEOS/60_assets/diagrams/diagrams.md,diagrams.md,assets,60_assets,move,assets,"Static assets, diagrams, images, and visual mapping documents.",high,,true,false,
00_QiEOS/60_assets/diagrams/markmind-data.json,markmind-data.json,assets,60_assets,move,assets,"Static assets, diagrams, images, and visual mapping documents.",high,,true,false,
00_QiEOS/60_assets/diagrams/markmind.html,markmind.html,assets,60_assets,move,assets,"Static assets, diagrams, images, and visual mapping documents.",high,,true,false,
00_QiEOS/60_assets/images/_QiOS_Master_Document.jpg,_QiOS_Master_Document.jpg,assets,60_assets,move,assets,"Static assets, diagrams, images, and visual mapping documents.",high,,true,false,
00_QiEOS/60_assets/templates/2026-05-16_dev_session_template.md,2026-05-16_dev_session_template.md,assets,60_assets,move,assets,General markdown or document templates.,medium,,false,false,
00_QiEOS/60_assets/templates/README.md,README.md,assets,60_assets,move,assets,"Static assets, diagrams, images, and visual mapping documents.",high,,true,false,
00_QiEOS/60_assets/templates/_index.md,_index.md,assets,60_assets,move,assets,"Static assets, diagrams, images, and visual mapping documents.",high,,true,false,
00_QiEOS/60_assets/templates/adr_template.md,adr_template.md,00_QiEOS,60_assets,keep,00_QiEOS,Core metadata templates for governance.,high,,true,false,
00_QiEOS/60_assets/templates/appendix_template.md,appendix_template.md,assets,60_assets,move,assets,General markdown or document templates.,medium,,true,false,
00_QiEOS/60_assets/templates/artifact_template.md,artifact_template.md,assets,60_assets,move,assets,General markdown or document templates.,medium,,true,false,
00_QiEOS/60_assets/templates/note_template.md,note_template.md,assets,60_assets,move,assets,General markdown or document templates.,medium,,true,false,
00_QiEOS/60_assets/templates/operational_template.md,operational_template.md,assets,60_assets,move,assets,General markdown or document templates.,medium,,true,false,
00_QiEOS/60_assets/templates/page_template.md,page_template.md,assets,60_assets,move,assets,General markdown or document templates.,medium,,true,false,
00_QiEOS/60_assets/templates/registry_reference_template.md,registry_reference_template.md,00_QiEOS,60_assets,keep,00_QiEOS,Core metadata templates for governance.,high,,true,false,
00_QiEOS/60_assets/templates/section_index_template.md,section_index_template.md,00_QiEOS,60_assets,keep,00_QiEOS,Core metadata templates for governance.,high,,true,false,
00_QiEOS/60_assets/templates/standard_template.md,standard_template.md,00_QiEOS,60_assets,keep,00_QiEOS,Core metadata templates for governance.,high,,true,false,
00_QiEOS/60_assets/templates/templates.md,templates.md,assets,60_assets,move,assets,General markdown or document templates.,medium,,true,false,
00_QiEOS/90_receipts/10_changelog.md,10_changelog.md,90_receipts,90_receipts,move,90_receipts,"Generated reports, checks, and logs.",high,,true,false,
00_QiEOS/90_receipts/10_logs/_index.md,_index.md,90_receipts,90_receipts,move,90_receipts,"Generated reports, checks, and logs.",high,,true,false,
00_QiEOS/90_receipts/20_audits/_index.md,_index.md,90_receipts,90_receipts,move,90_receipts,"Generated reports, checks, and logs.",high,,true,false,
00_QiEOS/90_receipts/30_backups/_index.md,_index.md,90_receipts,90_receipts,move,90_receipts,"Generated reports, checks, and logs.",high,,true,false,
00_QiEOS/90_receipts/40_health_checks/_index.md,_index.md,90_receipts,90_receipts,move,90_receipts,"Generated reports, checks, and logs.",high,,true,false,
00_QiEOS/90_receipts/50_generated_reports/_index.md,_index.md,90_receipts,90_receipts,move,90_receipts,"Generated reports, checks, and logs.",high,,true,false,
00_QiEOS/90_receipts/50_generated_reports/current_project_state.md,current_project_state.md,90_receipts,90_receipts,move,90_receipts,"Generated reports, checks, and logs.",high,,false,false,
00_QiEOS/90_receipts/50_generated_reports/qilabs_structure_check.csv,qilabs_structure_check.csv,90_receipts,90_receipts,move,90_receipts,"Generated reports, checks, and logs.",high,,false,false,
00_QiEOS/90_receipts/50_generated_reports/qilabs_structure_check.json,qilabs_structure_check.json,90_receipts,90_receipts,move,90_receipts,"Generated reports, checks, and logs.",high,,false,false,
00_QiEOS/90_receipts/50_generated_reports/qilabs_structure_check.md,qilabs_structure_check.md,90_receipts,90_receipts,move,90_receipts,"Generated reports, checks, and logs.",high,,false,false,
00_QiEOS/90_receipts/60_generated_indexes/_index.md,_index.md,90_receipts,90_receipts,move,90_receipts,"Generated reports, checks, and logs.",high,,true,false,
00_QiEOS/90_receipts/70_maintenance/_index.md,_index.md,90_receipts,90_receipts,move,90_receipts,"Generated reports, checks, and logs.",high,,true,false,
00_QiEOS/90_receipts/Current_Project_State.md,Current_Project_State.md,90_receipts,90_receipts,move,90_receipts,"Generated reports, checks, and logs.",high,,true,false,
00_QiEOS/90_receipts/_audit/2026-05-24_qiaccess_homepage_conversion_report.md,2026-05-24_qiaccess_homepage_conversion_report.md,90_receipts,90_receipts,move,90_receipts,"Generated reports, checks, and logs.",high,,true,false,
00_QiEOS/90_receipts/_audit/2026-05-24_qiaccess_homepage_local_validation_report.md,2026-05-24_qiaccess_homepage_local_validation_report.md,90_receipts,90_receipts,move,90_receipts,"Generated reports, checks, and logs.",high,,true,false,
00_QiEOS/90_receipts/_audit/2026-05-24_qilinks_admin_and_visual_map_plan.md,2026-05-24_qilinks_admin_and_visual_map_plan.md,90_receipts,90_receipts,move,90_receipts,"Generated reports, checks, and logs.",high,,false,false,
00_QiEOS/90_receipts/_audit/qiaccess_map.md,qiaccess_map.md,90_receipts,90_receipts,move,90_receipts,"Generated reports, checks, and logs.",high,,true,false,
00_QiEOS/90_receipts/_audit/qiaccess_map.mmd,qiaccess_map.mmd,90_receipts,90_receipts,move,90_receipts,"Generated reports, checks, and logs.",high,,true,false,
00_QiEOS/QiAccess_Start_Blueprint.md,QiAccess_Start_Blueprint.md,10_QiAccess,root,move,10_QiAccess,Operational blueprint of the QiAccess Start module.,high,,true,false,
00_QiEOS/README.md,README.md,00_QiEOS,root,keep,00_QiEOS,Core constitutional system-wide structure file.,high,,true,false,
00_QiEOS/_QiEOS.md,_QiEOS.md,00_QiEOS,root,keep,00_QiEOS,Core constitutional system-wide structure file.,high,,true,false,
00_QiEOS/_index.md,_index.md,00_QiEOS,root,keep,00_QiEOS,Core constitutional system-wide structure file.,high,,true,false,
00_QiEOS/doctrine/QiOS_Core_Doctrine.mdx,QiOS_Core_Doctrine.mdx,00_QiEOS,doctrine,keep,00_QiEOS,"Constitutional governance, principles, rules, standards, or structural metadata.",high,,true,false,
00_QiEOS/exports/QiOS_DNA_Chronicle.md,QiOS_DNA_Chronicle.md,90_receipts,exports,move,90_receipts,Generated export artifacts.,medium,,true,false,
00_QiEOS/file-index.json,file-index.json,90_receipts,root,move,90_receipts,"Automatically generated index of files, belongs in receipts.",medium,,true,false,
00_QiEOS/rebuild.bat,rebuild.bat,00_QiEOS,root,keep,00_QiEOS,Build script for the QiEOS surface docs generator.,medium,,true,false,
00_QiEOS/reconciliation/2026-06-09_codex_reconciliation_brief.md,2026-06-09_codex_reconciliation_brief.md,Reconciliation,reconciliation,move,Reconciliation,Active reconciliation audits and plans.,high,,false,false,
00_QiEOS/reconciliation/2026-06-09_initial_reconciliation.mdx,2026-06-09_initial_reconciliation.mdx,Reconciliation,reconciliation,move,Reconciliation,Active reconciliation audits and plans.,high,,false,false,
00_QiEOS/system_map/QiOS_Master_Map.mdx,QiOS_Master_Map.mdx,00_QiEOS,system_map,keep,00_QiEOS,"Constitutional governance, principles, rules, standards, or structural metadata.",high,,true,false,
00_QiEOS/vizvibe.mmd,vizvibe.mmd,00_QiEOS,root,keep,00_QiEOS,Core constitutional system-wide structure file.,high,,true,false,
